   23 base-pairs
...     1 G-C   # ..2.>C:..-1_:[.DG]G - ..2.>D:..22_:[.DC]C
   28.1637   -13.7765     7.9341  # origin
   -0.5007    -0.8530    -0.1474  # x-axis
   -0.6277     0.2405     0.7403  # y-axis
   -0.5960     0.4632    -0.6559  # z-axis
...     2 A-T   # ..2.>C:...1_:[.DA]A - ..2.>D:..21_:[.DT]T
   26.1265   -12.1047     6.2017  # origin
   -0.7359    -0.5521     0.3920  # x-axis
   -0.2002     0.7305     0.6530  # y-axis
   -0.6468     0.4021    -0.6481  # z-axis
...     3 A-T   # ..2.>C:...2_:[.DA]A - ..2.>D:..20_:[.DT]T
   24.6634   -10.2422     3.9136  # origin
   -0.6282    -0.0691     0.7750  # x-axis
    0.2827     0.9077     0.3101  # y-axis
   -0.7249     0.4139    -0.5507  # z-axis
...     4 T-A   # ..2.>C:...3_:[.DT]T - ..2.>D:..19_:[.DA]A
   21.5021    -9.9877     2.4654  # origin
   -0.2584     0.3281     0.9086  # x-axis
    0.5219     0.8389    -0.1545  # y-axis
   -0.8129     0.4343    -0.3880  # z-axis
...     5 T-A   # ..2.>C:...4_:[.DT]T - ..2.>D:..18_:[.DA]A
   18.4875    -9.0099     2.5829  # origin
    0.1688     0.6139     0.7711  # x-axis
    0.4471     0.6496    -0.6150  # y-axis
   -0.8784     0.4486    -0.1648  # z-axis
...     6 G-C   # ..2.>C:...5_:[.DG]G - ..2.>D:..17_:[.DC]C
   16.2481    -7.3472     2.7286  # origin
    0.5489     0.7765     0.3095  # x-axis
    0.2382     0.2096    -0.9483  # y-axis
   -0.8013     0.5942    -0.0699  # z-axis
...     7 T-A   # ..2.>C:...6_:[.DT]T - ..2.>D:..16_:[.DA]A
   13.1988    -6.3093     2.9692  # origin
    0.4809     0.8013    -0.3559  # x-axis
   -0.1388    -0.3312    -0.9333  # y-axis
   -0.8657     0.4982    -0.0481  # z-axis
...     8 G-C   # ..2.>C:...7_:[.DG]G - ..2.>D:..15_:[.DC]C
   10.7677    -4.1242     3.2091  # origin
    0.2791     0.5365    -0.7964  # x-axis
   -0.4106    -0.6831    -0.6040  # y-axis
   -0.8681     0.4956     0.0296  # z-axis
...     9 A-T   # ..2.>C:...8_:[.DA]A - ..2.>D:..14_:[.DT]T
    8.0173    -2.7106     2.8080  # origin
    0.0010    -0.0161    -0.9999  # x-axis
   -0.5230    -0.8522     0.0132  # y-axis
   -0.8523     0.5229    -0.0092  # z-axis
...    10 G-C   # ..2.>C:...9_:[.DG]G - ..2.>D:..13_:[.DC]C
    5.6060    -0.8819     1.1600  # origin
   -0.1168    -0.5230    -0.8443  # x-axis
   -0.4546    -0.7276     0.5137  # y-axis
   -0.8830     0.4438    -0.1528  # z-axis
...    11 C-G   # ..2.>C:..10_:[.DC]C - ..2.>D:..12_:[.DG]G
    3.1953     1.5250     0.9230  # origin
   -0.1835    -0.9265    -0.3286  # x-axis
   -0.3346    -0.2555     0.9071  # y-axis
   -0.9243     0.2764    -0.2631  # z-axis
...    12 G-C   # ..2.>C:..11_:[.DG]G - ..2.>D:..11_:[.DC]C
   -0.1406     1.0522     0.5955  # origin
    0.2822    -0.9552     0.0892  # x-axis
   -0.3060    -0.0015     0.9520  # y-axis
   -0.9092    -0.2960    -0.2927  # z-axis
...    13 G-C   # ..2.>C:..12_:[.DG]G - ..2.>D:..10_:[.DC]C
   -2.9731    -0.2338     0.2105  # origin
    0.2077    -0.6932     0.6902  # x-axis
   -0.4270     0.5705     0.7015  # y-axis
   -0.8801    -0.4404    -0.1775  # z-axis
...    14 A-T   # ..2.>C:..13_:[.DA]A - ..2.>D:...9_:[.DT]T
   -5.5200    -1.6716    -1.1701  # origin
   -0.0373    -0.1884     0.9814  # x-axis
   -0.5033     0.8519     0.1444  # y-axis
   -0.8633    -0.4886    -0.1266  # z-axis
...    15 T-A   # ..2.>C:..14_:[.DT]T - ..2.>D:...8_:[.DA]A
   -8.0759    -4.0660    -0.8784  # origin
   -0.3172     0.3033     0.8986  # x-axis
   -0.4182     0.8057    -0.4196  # y-axis
   -0.8512    -0.5088    -0.1287  # z-axis
...    16 A-T   # ..2.>C:..15_:[.DA]A - ..2.>D:...7_:[.DT]T
  -10.4773    -6.0943    -1.5211  # origin
   -0.4992     0.7065     0.5017  # x-axis
   -0.1598     0.4941    -0.8546  # y-axis
   -0.8517    -0.5067    -0.1337  # z-axis
...    17 A-T   # ..2.>C:..16_:[.DA]A - ..2.>D:...6_:[.DT]T
  -13.4545    -7.4066    -1.2351  # origin
   -0.4456     0.8935    -0.0553  # x-axis
    0.1781     0.0279    -0.9836  # y-axis
